municipio,estado,latitude,longitude,temperatura_media,precipitacao_anual,altitude,tipo_solo,ph_solo,periodo_seco,risco_geada,criterios_atendidos,score_aptidao,classificacao,apto_temperatura_media,apto_precipitacao_anual,apto_altitude,apto_ph_solo
Lebon Régis,SC,-26.929,-50.69,16.3,1670,1000,Latossolo Bruno,5.6,2,38.0,3,75,Parcialmente Apto,True,False,True,True
Celso Ramos,SC,-27.605,-51.33,16.5,1530,850,Cambissolo Húmico,5.7,2,30.0,3,75,Parcialmente Apto,True,False,True,True
Anita Garibaldi,SC,-27.69,-51.123,16.2,1540,870,Cambissolo Húmico,5.6,2,32.0,3,75,Parcialmente Apto,True,False,True,True
Palmeira SC,SC,-27.884,-51.996,15.8,1562,920,Latossolo Bruno,5.7,2,42.0,3,75,Parcialmente Apto,True,False,True,True
Água Doce,SC,-26.992,-51.556,16.0,1698,1050,Latossolo Bruno,5.5,2,35.0,3,75,Parcialmente Apto,True,False,True,True
Xanxerê,SC,-26.876,-52.404,18.3,1801,840,Latossolo Vermelho,5.7,1,10.0,3,75,Parcialmente Apto,True,False,True,True
Vacaria,RS,-28.511,-50.935,14.3,1841,955,Cambissolo Húmico,5.5,2,50.0,3,75,Parcialmente Apto,True,False,True,True
Caxias do Sul,RS,-29.168,-51.179,14.9,1904,760,Cambissolo Háplico,5.6,2,35.0,3,75,Parcialmente Apto,True,False,True,True
Erechim,RS,-27.634,-52.274,17.2,1918,765,Latossolo Vermelho,5.5,2,18.0,3,75,Parcialmente Apto,True,False,True,True
Lagoa Vermelha,RS,-28.209,-51.518,15.8,1820,832,Latossolo Bruno,5.6,2,35.0,3,75,Parcialmente Apto,True,False,True,True
Gramado,RS,-29.379,-50.876,14.5,1950,825,Cambissolo Háplico,5.5,2,40.0,3,75,Parcialmente Apto,True,False,True,True
Canela,RS,-29.365,-50.812,14.8,1970,800,Cambissolo Háplico,5.5,2,38.0,3,75,Parcialmente Apto,True,False,True,True
Nova Prata,RS,-28.778,-51.609,16.5,1850,720,Latossolo Vermelho,5.7,2,22.0,3,75,Parcialmente Apto,True,False,True,True
São Marcos,RS,-28.966,-51.067,15.2,1890,790,Cambissolo Húmico,5.5,2,35.0,3,75,Parcialmente Apto,True,False,True,True
Farroupilha,RS,-29.225,-51.352,16.3,1870,706,Argissolo Vermelho,5.6,2,25.0,3,75,Parcialmente Apto,True,False,True,True
Antônio Prado,RS,-28.86,-51.287,15.9,1900,750,Cambissolo Háplico,5.5,2,30.0,3,75,Parcialmente Apto,True,False,True,True
Araxá,MG,-19.594,-46.943,20.4,1408,1004,Latossolo Vermelho,6.0,4,2.0,3,75,Parcialmente Apto,True,False,True,True
Patos de Minas,MG,-18.578,-46.519,22.2,1071,842,Latossolo Vermelho,5.9,4,1.0,3,75,Parcialmente Apto,False,True,True,True
Carmo do Paranaíba,MG,-19.002,-46.315,20.1,1367,1008,Latossolo Vermelho-Amarelo,5.8,4,2.0,3,75,Parcialmente Apto,True,False,True,True
Rio Paranaíba,MG,-19.18,-46.247,19.8,1320,1045,Latossolo Vermelho-Amarelo,5.9,4,2.0,3,75,Parcialmente Apto,True,False,True,True
Patrocínio,MG,-18.944,-46.994,21.0,1340,902,Latossolo Vermelho,5.9,4,2.0,3,75,Parcialmente Apto,True,False,True,True
Ibiá,MG,-19.476,-46.546,20.6,1380,960,Latossolo Vermelho,6.0,4,2.0,3,75,Parcialmente Apto,True,False,True,True
São Gotardo,MG,-19.311,-46.046,19.5,1350,1050,Latossolo Vermelho,5.9,4,2.0,3,75,Parcialmente Apto,True,False,True,True
Abadia dos Dourados,MG,-18.492,-47.399,21.5,1320,830,Latossolo Vermelho,5.9,4,1.0,3,75,Parcialmente Apto,True,False,True,True
Itapeva,SP,-23.983,-48.877,19.5,1200,670,Latossolo Vermelho,5.8,3,5.0,3,75,Parcialmente Apto,True,True,False,True
Itapetininga,SP,-23.592,-48.053,20.4,1195,675,Latossolo Vermelho-Amarelo,5.7,3,4.0,3,75,Parcialmente Apto,True,True,False,True
Joaçaba,SC,-27.172,-51.508,18.2,1751,522,Latossolo Vermelho,5.8,1,10.0,2,50,Parcialmente Apto,True,False,False,True
Chapecó,SC,-27.099,-52.615,19.4,1850,679,Latossolo Vermelho,5.8,1,5.0,2,50,Parcialmente Apto,True,False,False,True
Bento Gonçalves,RS,-29.17,-51.519,15.8,1750,643,Argissolo Vermelho,5.7,2,28.0,2,50,Parcialmente Apto,True,False,False,True
Veranópolis,RS,-28.935,-51.556,16.2,1740,697,Latossolo Vermelho,5.7,2,25.0,2,50,Parcialmente Apto,True,False,False,True
Passo Fundo,RS,-28.262,-52.406,17.1,1810,687,Latossolo Vermelho,5.6,2,20.0,2,50,Parcialmente Apto,True,False,False,True
São Francisco de Paula,RS,-29.443,-50.587,13.8,2048,912,Cambissolo Húmico,5.4,2,45.0,2,50,Parcialmente Apto,True,False,True,False
Cruz Alta,RS,-28.644,-53.611,18.4,1714,473,Latossolo Vermelho,5.7,1,12.0,2,50,Parcialmente Apto,True,False,False,True
Rio Verde,GO,-17.793,-50.929,23.4,1517,748,Latossolo Vermelho,6.0,5,3.0,2,50,Parcialmente Apto,False,False,True,True
Mineiros,GO,-17.57,-52.55,22.6,1408,838,Latossolo Vermelho,5.9,5,2.0,2,50,Parcialmente Apto,False,False,True,True
Catalão,GO,-18.165,-47.947,22.1,1356,874,Latossolo Vermelho,6.0,5,2.0,2,50,Parcialmente Apto,False,False,True,True
Morrinhos,GO,-17.732,-49.104,22.8,1420,830,Latossolo Vermelho,6.0,5,2.0,2,50,Parcialmente Apto,False,False,True,True
Caiapônia,GO,-16.946,-51.812,23.0,1380,780,Latossolo Vermelho,5.8,5,2.0,2,50,Parcialmente Apto,False,False,True,True
Montividiu,GO,-17.442,-51.998,22.4,1360,900,Latossolo Vermelho,6.0,5,2.0,2,50,Parcialmente Apto,False,False,True,True
Serranópolis,GO,-18.302,-52.003,22.5,1350,810,Latossolo Vermelho,5.9,5,2.0,2,50,Parcialmente Apto,False,False,True,True
Uberaba,MG,-19.747,-47.931,22.8,1302,768,Latossolo Vermelho,6.0,4,1.0,2,50,Parcialmente Apto,False,False,True,True
Uberlândia,MG,-18.919,-48.277,22.1,1400,870,Latossolo Vermelho,6.0,4,1.0,2,50,Parcialmente Apto,False,False,True,True
Capão Bonito,SP,-24.001,-48.353,18.7,1215,650,Latossolo Vermelho-Amarelo,5.7,3,5.0,2,50,Parcialmente Apto,True,False,False,True
Jataí,GO,-17.88,-51.716,23.1,1430,678,Latossolo Vermelho,5.9,5,2.0,1,25,Inapto,False,False,False,True
Quirinópolis,GO,-18.449,-50.449,24.5,1450,480,Latossolo Vermelho,5.7,4,1.0,1,25,Inapto,False,False,False,True
Bom Jesus de Goiás,GO,-18.214,-49.728,23.8,1480,680,Latossolo Vermelho,5.9,5,1.0,1,25,Inapto,False,False,False,True
